Attaching to a433-microservices_item-app_1, a433-microservices_item-db_1
[36mitem-app_1  |[0m 
[36mitem-app_1  |[0m     at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
[36mitem-app_1  |[0m     at Object.onceWrapper (events.js:520:26)
[36mitem-app_1  |[0m     at Connection.emit (e...
[36mitem-app_1  |[0m     at /app/app.js:24:10
[36mitem-app_1  |[0m     at connectCallback (/app/node_modules/mongodb/lib/mongo_client.js:527:5)
[36mitem-app_1  |[0m     at /app/node_modules/mongodb/lib/mongo_client.js:418:11
[36mitem-app_1  |[0m     at processTicksAndRejections (internal/process/task_queues.js:77:11) {
[36mitem-app_1  |[0m   generatedMessage: true,
[36mitem-app_1  |[0m   code: 'ERR_ASSERTION',
[36mitem-app_1  |[0m   actual: null,
[36mitem-app_1  |[0m   expected: Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.19.0.2:27017
[36mitem-app_1  |[0m       at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
[36mitem-app_1  |[0m     name: 'MongoError'
[36mitem-app_1  |[0m   }]
[36mitem-app_1  |[0m       at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
[36mitem-app_1  |[0m       at Pool.emit (events.js:400:28)
[36mitem-app_1  |[0m       at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
[36mitem-app_1  |[0m       at Object.onceWrapper (events.js:520:26)
[36mitem-app_1  |[0m       at Connection.emit (events.js:400:28)
[36mitem-app_1  |[0m       at Socket.<anonymous> (/app/node_modules/mongodb-core/lib/connection/connection.js:189:49)
[36mitem-app_1  |[0m       at Object.onceWrapper (events.js:520:26)
[36mitem-app_1  |[0m       at Socket.emit (events.js:400:28)
[36mitem-app_1  |[0m       at emitErrorNT (internal/streams/destroy.js:106:8)
[36mitem-app_1  |[0m       at emitErrorCloseNT (internal/streams/destroy.js:74:3),
[36mitem-app_1  |[0m   operator: '=='
[36mitem-app_1  |[0m }
[36mitem-app_1  |[0m npm ERR! code ELIFECYCLE
[36mitem-app_1  |[0m npm ERR! errno 1
[36mitem-app_1  |[0m npm ERR! docker-software-delivery@1.0.0 start: `node ./bin/www`
[36mitem-app_1  |[0m npm ERR! Exit status 1
[36mitem-app_1  |[0m npm ERR! 
[36mitem-app_1  |[0m npm ERR! Failed at the docker-software-delivery@1.0.0 start script.
[36mitem-app_1  |[0m npm ERR! This is probably not a problem with npm. There is likely additional logging output above.
[36mitem-app_1  |[0m 
[36mitem-app_1  |[0m npm ERR! A complete log of this run can be found in:
[36mitem-app_1  |[0m npm ERR!     /root/.npm/_logs/2024-01-12T21_50_08_656Z-debug.log
[36mitem-app_1  |[0m 
[36mitem-app_1  |[0m > docker-software-delivery@1.0.0 start /app
[36mitem-app_1  |[0m > node ./bin/www
[36mitem-app_1  |[0m 
[36mitem-app_1  |[0m NODE_ENV: production
[36mitem-app_1  |[0m Connected to database
[36mitem-app_1  |[0m [0mGET / [36m304 [0m291.368 ms - -[0m
[36mitem-app_1  |[0m [0mGET /javascripts/dist/dist.min.js [36m304 [0m2.283 ms - -[0m
[36mitem-app_1  |[0m [0mGET /stylesheets/style.css [32m200 [0m38.340 ms - 519[0m
[36mitem-app_1  |[0m [0mGET /api [32m200 [0m9.786 ms - 160[0m
[36mitem-app_1  |[0m [0mGET / [36m304 [0m1.379 ms - -[0m
[36mitem-app_1  |[0m [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.841 ms - -[0m
[36mitem-app_1  |[0m [0mGET /stylesheets/style.css [36m304 [0m3.147 ms - -[0m
[36mitem-app_1  |[0m [0mGET /api [36m304 [0m2.820 ms - -[0m
[36mitem-app_1  |[0m [0mGET / [36m304 [0m1.198 ms - -[0m
[36mitem-app_1  |[0m [0mGET /stylesheets/style.css [36m304 [0m1.484 ms - -[0m
[36mitem-app_1  |[0m [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.862 ms - -[0m
[36mitem-app_1  |[0m [0mGET /api [36m304 [0m3.065 ms - -[0m
[33mitem-db_1   |[0m 2024-01-12T20:41:44.556+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=891ed0f05f14
[33mitem-db_1   |[0m 2024-01-12T20:41:44.556+0000 I CONTROL  [initandlisten] db version v3.6.23
[33mitem-db_1   |[0m 2024-01-12T20:41:44.556+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
[33mitem-db_1   |[0m 2024-01-12T20:41:44.556+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[33mitem-db_1   |[0m 2024-01-12T20:41:44.556+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mitem-db_1   |[0m 2024-01-12T20:41:44.556+0000 I CONTROL  [initandlisten] modules: none
[33mitem-db_1   |[0m 2024-01-12T20:41:44.556+0000 I CONTROL  [initandlisten] build environment:
[33mitem-db_1   |[0m 2024-01-12T20:41:44.556+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[33mitem-db_1   |[0m 2024-01-12T20:41:44.556+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33mitem-db_1   |[0m 2024-01-12T20:41:44.556+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33mitem-db_1   |[0m 2024-01-12T20:41:44.556+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[33mitem-db_1   |[0m 2024-01-12T20:41:44.558+0000 I STORAGE  [initandlisten] 
[33mitem-db_1   |[0m 2024-01-12T20:41:44.559+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33mitem-db_1   |[0m 2024-01-12T20:41:44.559+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mitem-db_1   |[0m 2024-01-12T20:41:44.559+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=7486M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33mitem-db_1   |[0m 2024-01-12T20:41:45.505+0000 I STORAGE  [initandlisten] WiredTiger message [1705092105:505378][1:0x7f3e8c75ea40], txn-recover: Set global recovery timestamp: 0
[33mitem-db_1   |[0m 2024-01-12T20:41:45.516+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2024-01-12T20:41:45.517+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33mitem-db_1   |[0m 2024-01-12T20:41:45.517+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mitem-db_1   |[0m 2024-01-12T20:41:45.517+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2024-01-12T20:41:45.520+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 0a6892ed-3e84-40dd-a724-10be2ec3d556
[33mitem-db_1   |[0m 2024-01-12T20:41:45.525+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
[33mitem-db_1   |[0m 2024-01-12T20:41:45.525+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 632376ce-a5cf-46dd-affb-68246586bb1a
[33mitem-db_1   |[0m 2024-01-12T20:41:45.530+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mitem-db_1   |[0m 2024-01-12T20:41:45.531+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 84bd11e8-4dfc-4492-89e4-85b784e99240
[33mitem-db_1   |[0m 2024-01-12T20:41:45.531+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
[33mitem-db_1   |[0m 2024-01-12T20:41:45.531+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
[33mitem-db_1   |[0m 2024-01-12T20:41:45.531+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mitem-db_1   |[0m 2024-01-12T20:41:45.555+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
[33mitem-db_1   |[0m 2024-01-12T20:41:45.555+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mitem-db_1   |[0m 2024-01-12T20:41:45.556+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
[33mitem-db_1   |[0m 2024-01-12T20:48:42.942+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[33mitem-db_1   |[0m 2024-01-12T20:48:42.943+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[33mitem-db_1   |[0m 2024-01-12T20:48:42.943+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[33mitem-db_1   |[0m 2024-01-12T20:48:42.943+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[33mitem-db_1   |[0m 2024-01-12T20:48:42.947+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[33mitem-db_1   |[0m 2024-01-12T20:48:42.984+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[33mitem-db_1   |[0m 2024-01-12T20:48:42.984+0000 I CONTROL  [signalProcessingThread] now exiting
[33mitem-db_1   |[0m 2024-01-12T20:48:42.984+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
[33mitem-db_1   |[0m 2024-01-12T20:49:27.290+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=891ed0f05f14
[33mitem-db_1   |[0m 2024-01-12T20:49:27.290+0000 I CONTROL  [initandlisten] db version v3.6.23
[33mitem-db_1   |[0m 2024-01-12T20:49:27.290+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
[33mitem-db_1   |[0m 2024-01-12T20:49:27.290+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[33mitem-db_1   |[0m 2024-01-12T20:49:27.290+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mitem-db_1   |[0m 2024-01-12T20:49:27.290+0000 I CONTROL  [initandlisten] modules: none
[33mitem-db_1   |[0m 2024-01-12T20:49:27.290+0000 I CONTROL  [initandlisten] build environment:
[33mitem-db_1   |[0m 2024-01-12T20:49:27.290+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[33mitem-db_1   |[0m 2024-01-12T20:49:27.290+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33mitem-db_1   |[0m 2024-01-12T20:49:27.290+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33mitem-db_1   |[0m 2024-01-12T20:49:27.290+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[33mitem-db_1   |[0m 2024-01-12T20:49:27.291+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[33mitem-db_1   |[0m 2024-01-12T20:49:27.291+0000 I STORAGE  [initandlisten] 
[33mitem-db_1   |[0m 2024-01-12T20:49:27.291+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33mitem-db_1   |[0m 2024-01-12T20:49:27.291+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mitem-db_1   |[0m 2024-01-12T20:49:27.291+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=7486M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33mitem-db_1   |[0m 2024-01-12T20:49:28.453+0000 I STORAGE  [initandlisten] WiredTiger message [1705092568:453054][1:0x7fc878e78a40], txn-recover: Main recovery loop: starting at 1/22912
[33mitem-db_1   |[0m 2024-01-12T20:49:28.594+0000 I STORAGE  [initandlisten] WiredTiger message [1705092568:594765][1:0x7fc878e78a40], txn-recover: Recovering log 1 through 2
[33mitem-db_1   |[0m 2024-01-12T20:49:28.668+0000 I STORAGE  [initandlisten] WiredTiger message [1705092568:668604][1:0x7fc878e78a40], txn-recover: Recovering log 2 through 2
[33mitem-db_1   |[0m 2024-01-12T20:49:28.730+0000 I STORAGE  [initandlisten] WiredTiger message [1705092568:730611][1:0x7fc878e78a40], txn-recover: Set global recovery timestamp: 0
[33mitem-db_1   |[0m 2024-01-12T20:49:28.755+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2024-01-12T20:49:28.755+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33mitem-db_1   |[0m 2024-01-12T20:49:28.755+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mitem-db_1   |[0m 2024-01-12T20:49:28.755+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2024-01-12T20:49:28.761+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mitem-db_1   |[0m 2024-01-12T20:49:28.762+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
[33mitem-db_1   |[0m 2024-01-12T20:49:28.762+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
[33mitem-db_1   |[0m 2024-01-12T20:49:28.762+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mitem-db_1   |[0m 2024-01-12T20:54:39.036+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[33mitem-db_1   |[0m 2024-01-12T20:54:39.036+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[33mitem-db_1   |[0m 2024-01-12T20:54:39.036+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[33mitem-db_1   |[0m 2024-01-12T20:54:39.037+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[33mitem-db_1   |[0m 2024-01-12T20:54:39.041+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[33mitem-db_1   |[0m 2024-01-12T20:54:39.111+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[33mitem-db_1   |[0m 2024-01-12T20:54:39.111+0000 I CONTROL  [signalProcessingThread] now exiting
[33mitem-db_1   |[0m 2024-01-12T20:54:39.111+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
[33mitem-db_1   |[0m 2024-01-12T20:54:42.650+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=891ed0f05f14
[33mitem-db_1   |[0m 2024-01-12T20:54:42.650+0000 I CONTROL  [initandlisten] db version v3.6.23
[33mitem-db_1   |[0m 2024-01-12T20:54:42.650+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
[33mitem-db_1   |[0m 2024-01-12T20:54:42.650+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[33mitem-db_1   |[0m 2024-01-12T20:54:42.650+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mitem-db_1   |[0m 2024-01-12T20:54:42.650+0000 I CONTROL  [initandlisten] modules: none
[33mitem-db_1   |[0m 2024-01-12T20:54:42.650+0000 I CONTROL  [initandlisten] build environment:
[33mitem-db_1   |[0m 2024-01-12T20:54:42.650+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[33mitem-db_1   |[0m 2024-01-12T20:54:42.650+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33mitem-db_1   |[0m 2024-01-12T20:54:42.650+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33mitem-db_1   |[0m 2024-01-12T20:54:42.650+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[33mitem-db_1   |[0m 2024-01-12T20:54:42.651+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[33mitem-db_1   |[0m 2024-01-12T20:54:42.651+0000 I STORAGE  [initandlisten] 
[33mitem-db_1   |[0m 2024-01-12T20:54:42.651+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33mitem-db_1   |[0m 2024-01-12T20:54:42.651+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mitem-db_1   |[0m 2024-01-12T20:54:42.651+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=7486M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33mitem-db_1   |[0m 2024-01-12T20:54:43.753+0000 I STORAGE  [initandlisten] WiredTiger message [1705092883:753077][1:0x7fc24ef7fa40], txn-recover: Main recovery loop: starting at 2/6400
[33mitem-db_1   |[0m 2024-01-12T20:54:43.885+0000 I STORAGE  [initandlisten] WiredTiger message [1705092883:885618][1:0x7fc24ef7fa40], txn-recover: Recovering log 2 through 3
[33mitem-db_1   |[0m 2024-01-12T20:54:43.961+0000 I STORAGE  [initandlisten] WiredTiger message [1705092883:961467][1:0x7fc24ef7fa40], txn-recover: Recovering log 3 through 3
[33mitem-db_1   |[0m 2024-01-12T20:54:44.031+0000 I STORAGE  [initandlisten] WiredTiger message [1705092884:31222][1:0x7fc24ef7fa40], txn-recover: Set global recovery timestamp: 0
[33mitem-db_1   |[0m 2024-01-12T20:54:44.053+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2024-01-12T20:54:44.053+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33mitem-db_1   |[0m 2024-01-12T20:54:44.053+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mitem-db_1   |[0m 2024-01-12T20:54:44.053+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2024-01-12T20:54:44.058+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mitem-db_1   |[0m 2024-01-12T20:54:44.058+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
[33mitem-db_1   |[0m 2024-01-12T20:54:44.059+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
[33mitem-db_1   |[0m 2024-01-12T20:54:44.059+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mitem-db_1   |[0m 2024-01-12T20:56:31.762+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[33mitem-db_1   |[0m 2024-01-12T20:56:31.762+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[33mitem-db_1   |[0m 2024-01-12T20:56:31.762+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[33mitem-db_1   |[0m 2024-01-12T20:56:31.763+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[33mitem-db_1   |[0m 2024-01-12T20:56:31.766+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[33mitem-db_1   |[0m 2024-01-12T20:56:31.820+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[33mitem-db_1   |[0m 2024-01-12T20:56:31.820+0000 I CONTROL  [signalProcessingThread] now exiting
[33mitem-db_1   |[0m 2024-01-12T20:56:31.821+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
[33mitem-db_1   |[0m 2024-01-12T20:57:03.450+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=891ed0f05f14
[33mitem-db_1   |[0m 2024-01-12T20:57:03.450+0000 I CONTROL  [initandlisten] db version v3.6.23
[33mitem-db_1   |[0m 2024-01-12T20:57:03.450+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
[33mitem-db_1   |[0m 2024-01-12T20:57:03.450+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[33mitem-db_1   |[0m 2024-01-12T20:57:03.450+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mitem-db_1   |[0m 2024-01-12T20:57:03.450+0000 I CONTROL  [initandlisten] modules: none
[33mitem-db_1   |[0m 2024-01-12T20:57:03.450+0000 I CONTROL  [initandlisten] build environment:
[33mitem-db_1   |[0m 2024-01-12T20:57:03.450+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[33mitem-db_1   |[0m 2024-01-12T20:57:03.450+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33mitem-db_1   |[0m 2024-01-12T20:57:03.450+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33mitem-db_1   |[0m 2024-01-12T20:57:03.450+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[33mitem-db_1   |[0m 2024-01-12T20:57:03.450+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[33mitem-db_1   |[0m 2024-01-12T20:57:03.450+0000 I STORAGE  [initandlisten] 
[33mitem-db_1   |[0m 2024-01-12T20:57:03.450+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33mitem-db_1   |[0m 2024-01-12T20:57:03.450+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mitem-db_1   |[0m 2024-01-12T20:57:03.451+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=7486M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33mitem-db_1   |[0m 2024-01-12T20:57:04.563+0000 I STORAGE  [initandlisten] WiredTiger message [1705093024:563829][1:0x7f0f05c3da40], txn-recover: Main recovery loop: starting at 3/5888
[33mitem-db_1   |[0m 2024-01-12T20:57:04.700+0000 I STORAGE  [initandlisten] WiredTiger message [1705093024:700352][1:0x7f0f05c3da40], txn-recover: Recovering log 3 through 4
[33mitem-db_1   |[0m 2024-01-12T20:57:04.775+0000 I STORAGE  [initandlisten] WiredTiger message [1705093024:775485][1:0x7f0f05c3da40], txn-recover: Recovering log 4 through 4
[33mitem-db_1   |[0m 2024-01-12T20:57:04.848+0000 I STORAGE  [initandlisten] WiredTiger message [1705093024:848870][1:0x7f0f05c3da40], txn-recover: Set global recovery timestamp: 0
[33mitem-db_1   |[0m 2024-01-12T20:57:04.913+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2024-01-12T20:57:04.913+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33mitem-db_1   |[0m 2024-01-12T20:57:04.913+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mitem-db_1   |[0m 2024-01-12T20:57:04.913+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2024-01-12T20:57:04.917+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mitem-db_1   |[0m 2024-01-12T20:57:04.917+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
[33mitem-db_1   |[0m 2024-01-12T20:57:04.917+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
[33mitem-db_1   |[0m 2024-01-12T20:57:04.917+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mitem-db_1   |[0m 2024-01-12T21:02:11.477+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[33mitem-db_1   |[0m 2024-01-12T21:02:11.478+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[33mitem-db_1   |[0m 2024-01-12T21:02:11.478+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[33mitem-db_1   |[0m 2024-01-12T21:02:11.478+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[33mitem-db_1   |[0m 2024-01-12T21:02:11.482+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[33mitem-db_1   |[0m 2024-01-12T21:02:11.548+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[33mitem-db_1   |[0m 2024-01-12T21:02:11.548+0000 I CONTROL  [signalProcessingThread] now exiting
[33mitem-db_1   |[0m 2024-01-12T21:02:11.548+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
[33mitem-db_1   |[0m 2024-01-12T21:05:14.008+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=891ed0f05f14
[33mitem-db_1   |[0m 2024-01-12T21:05:14.008+0000 I CONTROL  [initandlisten] db version v3.6.23
